流水	SDKAreaType	SDKType	Key	Value
61	3	0	IsShowAccountInfo	1
62	3	0	ShowDungeonSoloMode	0
63	3	0	IsOpenSecretSingleBattle	1
64	3	0	IsForgingProbabilityShow	0
65	3	0	IsPersonalInformationHide	0
66	3	0	ShowFishingCompetitionClub	1
67	3	0	ShowSzellpeakSoloMode	0
68	3	0	AllowSzellpeakSoliders	0
69	4	0	DiscountType	1
70	4	0	LoginFuncIDList	1;2;3;4
71	4	0	LoginPanelPageList	LoginFuncListPage;AgreementPage
72	4	0	SupportFeatures	7;8;10
73	4	0	IsShowBindAndYinjiBtn	1
74	4	0	BindAccountInfoAndroid	UI_BindAccountPage_BindTips_Android;icon_facebook,icon_google,icon_twitter
75	4	0	BindAccountInfoIOS	UI_BindAccountPage_BindTips_IOS;icon_facebook,icon_twitter,icon_game_center
76	4	0	ShareIDList_IOS	10;11
77	4	0	ShareIDList_Android	10;11
78	4	0	ShareType	JP
79	4	0	IsShowWaitingLoginBtnPanel	1
80	4	0	IMServerZone	9
81	4	0	VoiceServerRegion	9
82	4	0	IsShowJPNRechargelawBtn	1
83	4	0	IsShowJPNSettlementlawBtn	1
84	4	0	IsOpenSecretSingleBattle	1
85	4	0	ShowDungeonSoloMode	1
86	4	0	IsForceShowDownloadConfrom	1
87	4	0	IsPriceCutRankShowHideName	1
88	4	0	IsShowNextSoldierLotteryWin	1
89	4	0	IsForgingProbabilityShow	1
90	4	0	IsPersonalInformationHide	1
91	4	0	ShowFishingCompetitionClub	1
92	4	0	ShowSzellpeakSoloMode	1
93	4	0	AllowSzellpeakSoliders	1
94	4	0	QuestionnaireSurvey	1
95	5	0	ShareIDList_IOS	10
96	5	0	ShareIDList_Android	10;15
97	5	0	ShareType	KR
98	5	0	SupportFeatures	11;12
99	5	0	LoginPanelPageList	LoginFuncListPage;Age12TipsPage
100	5	0	LoginFuncIDList	1;3;4
101	5	0	LinkUserAgreement	LinkUI:KrAgreementPanel;UI_KrUserAgreement_Title;UI_KrUserAgreement_Button;kr_user_agreement;UI_KrPrivacyPolicy_Title;UI_KrPrivacyPolicy_Button;kr_user_privacypolicy
102	5	0	DiscountType	1
103	5	0	IsOpenSecretSingleBattle	0
104	5	0	ShowDungeonSoloMode	0
105	5	0	IsPriceCutRankShowHideName	1
106	5	0	IsForgingProbabilityShow	0
107	5	0	IsPersonalInformationHide	0
108	5	0	ShowFishingCompetitionClub	1
109	5	0	ShowSzellpeakSoloMode	0
110	5	0	AllowSzellpeakSoliders	1
111	5	0	IsWishTreeRankShowHideName	1
112	6	0	CanNot_PacketDownload_Scenes	42
113	6	0	DiscountType	1
114	6	0	ShareIDList_IOS	10
115	6	0	ShareIDList_Android	10
116	6	0	IsShowWaitingLoginBtnPanel	1
117	6	0	LoginPanelPageList	LoginFuncListPage
118	6	0	LoginFuncIDList	1;3
119	6	0	ServerAreaLinkUserAgreementUrl	https://www.stellaarcana.com/services/privacyforCCPA.html,1;https://www.stellaarcana.com/services/gdpr.html,2
120	6	0	SupportFeatures	9
121	6	0	IMServerZone	2,6;1,2
122	6	0	CaptureScreenshot_SuperSize	2
123	6	0	VoiceServerRegion	2,6;1,2
124	6	0	DownloadDynamicFailedTimesShowError	2
125	6	0	IsNewDefendAthenaOpen	1
126	1	0	IsNewDefendAthenaOpen	1
127	2	0	IsNewDefendAthenaOpen	1
128	3	0	IsNewDefendAthenaOpen	1
129	4	0	IsNewDefendAthenaOpen	1
130	5	0	IsNewDefendAthenaOpen	1
131	1	0	IsShowAdult	1
132	1	0	IsShowForcePrivacy	1
133	1	0	IsAndroidShareSDKClose	1
134	1	0	UserAgreementUrl	https://source.xianyuyouxi.com/agreement/xhhd-agreement.html
135	1	0	XianYuH5LoginActivity	1
136	1	0	XianYuGmOpen	1
137	1	0	XianYuH5Activity	1
138	1	0	XianYuGmOpen	1
139	1	10001	XianYuGmOpen	0
140	1	10002	XianYuGmOpen	0
141	1	10003	XianYuGmOpen	0
142	1	10005	XianYuGmOpen	0
143	1	40009	XianYuGmOpen	0
144	1	40012	XianYuGmOpen	0
145	1	40014	XianYuGmOpen	0
146	1	40015	XianYuGmOpen	0
147	1	40017	XianYuGmOpen	0
148	1	40023	XianYuGmOpen	0
149	1	40024	XianYuGmOpen	0
150	1	40026	XianYuGmOpen	0
151	1	40029	XianYuGmOpen	0
152	1	40032	XianYuGmOpen	0
153	1	40043	XianYuGmOpen	0
154	1	40052	XianYuGmOpen	0
155	1	40070	XianYuGmOpen	0
156	1	40114	XianYuGmOpen	0
157	1	40179	XianYuGmOpen	0
158	1	40200	XianYuGmOpen	0
159	1	40389	XianYuGmOpen	0
160	1	40445	XianYuGmOpen	0
161	1	40576	XianYuGmOpen	0
162	1	40664	XianYuGmOpen	0
163	1	40926	XianYuGmOpen	0
164	1	41474	XianYuGmOpen	0
165	1	49000	XianYuGmOpen	0
166	1	41022	XianYuGmOpen	0
167	1	50054	XianYuGmOpen	0
168	1	50055	XianYuGmOpen	0
169	1	50068	XianYuGmOpen	0
170	1	50072	XianYuGmOpen	0
171	1	50075	XianYuGmOpen	0
172	1	50105	XianYuGmOpen	0
173	1	50161	XianYuGmOpen	0
174	1	50371	XianYuGmOpen	0
175	1	41964	XianYuGmOpen	0
176	1	50372	XianYuGmOpen	0
177	2	0	IcanServerZone	1
178	1	0	IsWindowsShieldEscQuit	1
179	1	0	IsOnSettingButton	2;5;8;9;10;11;13;14;18
